contractId,contractType,dbEntityId,clientId,startDate,endDate,currency,amount,status
K418,CreditFacility,DB4,C48,2023-07-07,2027-12-08,USD,5849629.21,Pending
K420,CreditFacility,DB3,C21,2021-02-10,2022-12-06,SGD,7037183.5,Pending
K422,DepositContract,DB1,C11,2024-12-21,2026-01-28,SGD,4713945.61,Closed
K423,CreditFacility,DB2,C29,2021-01-10,2024-07-10,EUR,4687131.29,Active
K424,CreditFacility,DB5,C3,2020-10-07,2022-02-21,GBP,8375655.03,Closed
K425,DepositContract,DB3,C26,2021-04-05,2022-04-06,JPY,584611.11,Closed
K426,LoanContract,DB4,C29,2022-03-19,2023-09-06,JPY,7505976.63,Active
K427,LoanContract,DB2,C8,2020-10-21,2023-11-21,USD,710524.93,Active
K429,LoanContract,DB2,C42,2020-08-20,2021-04-01,SGD,8112056.79,Active
K430,LoanContract,DB4,C4,2022-10-27,2023-12-31,GBP,9248904.08,Closed
K431,LoanContract,DB4,C44,2023-05-12,2026-08-20,SGD,1810791.4,Active
K432,CreditFacility,DB4,C10,2021-08-04,2023-08-17,USD,6179655.12,Pending
K433,CreditFacility,DB4,C27,2022-02-02,2026-03-18,JPY,4842406.21,Active
K434,DepositContract,DB4,C13,2022-05-19,2025-01-07,JPY,2566562.78,Pending
K435,CreditFacility,DB4,C35,2020-03-01,2022-10-20,SGD,3505937.79,Pending
K437,CreditFacility,DB1,C31,2020-04-01,2025-02-08,JPY,3638585.64,Pending
K438,LoanContract,DB2,C43,2021-12-24,2023-05-14,GBP,2738617.31,Pending
K439,DepositContract,DB5,C25,2020-06-22,2025-04-01,EUR,9358539.72,Active
K440,CreditFacility,DB3,C38,2021-07-01,2023-04-26,USD,7064183.54,Closed
K441,DepositContract,DB5,C13,2024-10-29,2028-06-24,SGD,5467033.56,Active
K442,LoanContract,DB1,C15,2024-03-03,2024-11-15,JPY,2266208.52,Pending
K443,CreditFacility,DB5,C13,2024-01-25,2024-07-24,GBP,3473514.54,Active
K444,LoanContract,DB2,C38,2022-10-02,2023-07-30,GBP,7766228.34,Pending
K445,CreditFacility,DB4,C38,2023-02-07,2024-01-01,USD,3431954.6,Closed
K447,DepositContract,DB4,C20,2023-01-13,2024-10-11,EUR,1360748.81,Pending
K449,LoanContract,DB4,C10,2021-11-17,2025-12-15,EUR,7478898.95,Active
K450,DepositContract,DB1,C46,2022-12-13,2025-03-26,EUR,4521636.35,Closed
K451,LoanContract,DB3,C17,2021-10-13,2023-09-04,USD,7232094.52,Active
K453,LoanContract,DB4,C37,2024-08-23,2027-03-29,GBP,1710299.47,Active
K454,LoanContract,DB3,C17,2020-04-13,2022-06-05,USD,834583.98,Active
K455,LoanContract,DB5,C6,2023-03-12,2024-08-02,EUR,5980902.39,Pending
K456,LoanContract,DB4,C42,2024-02-08,2028-07-18,GBP,6112444.49,Closed
K457,LoanContract,DB3,C14,2021-05-03,2022-02-16,GBP,4151870.67,Pending
K458,CreditFacility,DB3,C16,2024-08-05,2026-07-29,USD,591390.89,Pending
K459,DepositContract,DB1,C24,2024-09-03,2027-12-02,USD,4333298.98,Closed
K460,LoanContract,DB1,C14,2024-02-01,2025-09-11,GBP,6418087.52,Active
K461,CreditFacility,DB4,C31,2024-01-11,2025-03-02,SGD,8959287.09,Closed
K464,LoanContract,DB1,C43,2020-07-10,2021-11-11,EUR,8100983.56,Closed
K465,LoanContract,DB4,C34,2021-12-07,2025-07-12,SGD,9659714.27,Pending
K466,DepositContract,DB4,C20,2024-01-15,2027-09-28,USD,4008563.22,Pending
K467,DepositContract,DB1,C49,2020-04-17,2023-08-08,SGD,1811501.83,Active
K468,DepositContract,DB1,C28,2021-10-20,2023-05-17,USD,9883971.37,Closed
K469,DepositContract,DB5,C17,2021-09-19,2025-09-22,EUR,9116964.41,Active
K472,LoanContract,DB1,C37,2024-12-15,2029-09-13,USD,7878881.74,Pending
K473,CreditFacility,DB4,C42,2022-12-04,2025-09-20,SGD,5763030.07,Closed
K474,CreditFacility,DB4,C10,2020-04-26,2021-10-10,JPY,6125687.11,Pending
K476,LoanContract,DB3,C20,2022-04-14,2024-11-11,EUR,2875431.87,Closed
K477,DepositContract,DB3,C48,2020-11-01,2022-08-09,SGD,7762905.91,Closed
K481,DepositContract,DB1,C16,2021-06-23,2023-01-18,USD,4618841.8,Closed
K482,CreditFacility,DB4,C33,2021-09-10,2023-09-21,SGD,6390557.11,Active
K483,CreditFacility,DB4,C39,2020-04-04,2022-02-08,SGD,1858078.57,Closed
K484,CreditFacility,DB3,C11,2024-12-28,2028-07-29,EUR,7514715.23,Pending
K485,LoanContract,DB4,C4,2020-10-07,2022-11-09,GBP,8552831.13,Active
K486,DepositContract,DB2,C18,2021-11-18,2026-01-01,SGD,5181484.21,Pending
K487,DepositContract,DB2,C39,2020-01-28,2023-03-23,USD,2315323.31,Pending
K488,CreditFacility,DB4,C25,2022-08-07,2027-02-01,EUR,4644080.39,Active
K490,CreditFacility,DB3,C44,2023-03-08,2026-10-27,USD,4869210.35,Closed
K491,CreditFacility,DB3,C17,2022-05-09,2026-06-08,EUR,1964764.8,Pending
K493,CreditFacility,DB4,C26,2024-03-25,2026-05-19,SGD,7393647.75,Pending
K494,CreditFacility,DB2,C44,2024-11-12,2026-06-03,JPY,6419304.54,Closed
K495,CreditFacility,DB2,C43,2023-01-18,2026-05-20,JPY,1893244.99,Active
K496,CreditFacility,DB5,C49,2024-01-02,2025-03-19,GBP,9474541.46,Closed
K497,CreditFacility,DB2,C48,2020-10-04,2022-07-01,EUR,4262678.43,Closed
K498,CreditFacility,DB4,C8,2023-02-28,2025-02-10,SGD,631401.85,Pending
K499,LoanContract,DB4,C13,2024-12-18,2028-09-16,JPY,1286177.78,Pending
K500,CreditFacility,DB4,C4,2023-03-31,2026-09-16,GBP,1459916.07,Active
K502,DepositContract,DB3,C41,2022-10-30,2026-11-10,USD,146663.66,Closed
K503,DepositContract,DB5,C49,2021-10-12,2026-07-16,GBP,4946813.2,Active
K505,DepositContract,DB3,C1,2020-01-15,2020-09-28,EUR,7592792.61,Pending
K506,LoanContract,DB2,C15,2021-08-15,2022-03-19,EUR,3189713.38,Active
K507,CreditFacility,DB2,C5,2023-04-06,2026-07-29,USD,3052202.31,Closed
K508,CreditFacility,DB4,C44,2023-11-17,2028-06-13,GBP,3493055.11,Closed
K509,DepositContract,DB2,C26,2023-01-21,2027-10-03,USD,2361341.02,Pending
K510,LoanContract,DB5,C33,2021-02-11,2022-10-16,GBP,1319303.62,Pending
K511,CreditFacility,DB5,C40,2020-04-26,2022-11-30,USD,5979848.27,Active
K512,LoanContract,DB1,C45,2020-12-01,2025-01-27,USD,4226078.1,Closed
K513,CreditFacility,DB4,C45,2021-01-18,2024-08-10,GBP,2134399.67,Pending
K515,LoanContract,DB5,C47,2021-03-02,2024-01-03,JPY,1265572.23,Active
K516,DepositContract,DB5,C13,2020-11-26,2024-03-09,EUR,8331838.32,Active
K518,DepositContract,DB1,C1,2024-02-02,2026-06-08,USD,9078112.44,Pending
K519,LoanContract,DB5,C5,2024-03-15,2025-07-13,USD,9057315.9,Pending
K520,CreditFacility,DB3,C30,2021-12-19,2025-01-07,USD,1088108.26,Active
K521,CreditFacility,DB3,C28,2020-05-02,2022-06-16,USD,1040484.86,Active
K522,DepositContract,DB3,C23,2020-01-31,2021-05-08,SGD,9555382.65,Closed
K523,CreditFacility,DB2,C8,2020-10-15,2023-05-16,SGD,4062477.24,Closed
K525,LoanContract,DB4,C38,2020-07-01,2021-11-19,SGD,8042421.36,Pending
K528,DepositContract,DB3,C34,2022-09-03,2023-03-27,JPY,6913592.27,Pending
K529,DepositContract,DB4,C23,2020-10-22,2023-09-23,SGD,1571679.08,Pending
K530,DepositContract,DB5,C31,2020-06-18,2021-01-07,SGD,8707214.78,Active
K531,DepositContract,DB3,C18,2024-03-07,2026-06-21,USD,5118600.39,Pending
K532,DepositContract,DB1,C30,2023-03-22,2025-12-21,SGD,8032486.75,Closed
K535,DepositContract,DB4,C22,2022-08-04,2025-12-07,EUR,8270578.81,Active
K537,CreditFacility,DB3,C41,2021-11-19,2022-05-22,EUR,5522136.76,Closed
K538,DepositContract,DB4,C9,2020-11-26,2021-08-26,SGD,1158918.9,Pending
K539,LoanContract,DB4,C14,2021-08-31,2023-03-18,SGD,8263086.02,Active
K541,DepositContract,DB4,C1,2023-11-22,2028-01-28,JPY,7388517.91,Pending
K544,DepositContract,DB3,C26,2023-07-24,2027-06-20,EUR,9707867.33,Closed
K546,DepositContract,DB2,C14,2024-08-28,2026-11-28,JPY,7172406.9,Pending
K547,DepositContract,DB2,C33,2022-12-08,2027-03-14,JPY,6973688.54,Closed
K548,CreditFacility,DB5,C31,2020-12-24,2025-09-27,JPY,5749318.12,Pending
K549,CreditFacility,DB4,C1,2023-07-21,2027-10-28,JPY,1154057.61,Closed
K550,LoanContract,DB2,C18,2021-03-27,2022-01-09,GBP,9836970.7,Pending
K551,LoanContract,DB3,C14,2022-02-17,2023-06-11,JPY,419833.19,Closed
K552,DepositContract,DB5,C25,2020-11-14,2024-10-25,GBP,5158130.81,Pending
K553,LoanContract,DB4,C25,2022-06-12,2026-10-28,SGD,9571349.5,Pending
K554,LoanContract,DB1,C48,2022-08-29,2026-03-31,EUR,2110563.51,Closed
K555,CreditFacility,DB5,C35,2021-12-01,2025-12-17,JPY,2045043.91,Pending
K558,CreditFacility,DB1,C22,2021-05-14,2025-02-18,SGD,7125924.03,Active
K559,CreditFacility,DB5,C4,2020-05-04,2021-09-10,JPY,8447085.81,Closed
K560,CreditFacility,DB1,C46,2024-03-04,2029-02-03,EUR,5301411.17,Active
K561,DepositContract,DB4,C35,2024-06-05,2025-04-20,JPY,4093828.96,Closed
K562,CreditFacility,DB3,C24,2021-11-18,2023-07-27,EUR,2262608.33,Pending
K563,LoanContract,DB1,C43,2024-07-06,2027-09-01,EUR,4512105.74,Pending
K564,CreditFacility,DB4,C8,2022-01-27,2022-10-15,SGD,2640246.51,Pending
K565,CreditFacility,DB5,C33,2022-05-28,2023-01-13,SGD,4919366.62,Closed
K566,LoanContract,DB1,C11,2021-08-21,2023-12-05,JPY,5378737.64,Pending
K567,DepositContract,DB4,C7,2020-07-22,2022-03-25,GBP,5423766.72,Pending
K568,LoanContract,DB2,C2,2023-09-14,2027-10-27,SGD,7196996.01,Active
K569,LoanContract,DB2,C17,2020-09-28,2021-08-24,JPY,797376.71,Active
K571,LoanContract,DB5,C1,2023-04-25,2027-07-31,JPY,726052.15,Pending
K572,LoanContract,DB3,C33,2024-12-24,2025-09-23,USD,2969382.33,Pending
K573,LoanContract,DB3,C49,2022-07-25,2026-06-16,SGD,3875994.39,Pending
K574,DepositContract,DB5,C15,2020-04-05,2023-05-30,GBP,7492863.72,Pending
K575,DepositContract,DB3,C44,2022-07-05,2026-07-22,EUR,9578177.33,Active
K576,DepositContract,DB1,C3,2024-09-15,2028-04-23,USD,5769914.09,Closed
K577,LoanContract,DB3,C14,2024-07-26,2028-02-17,EUR,2196195.73,Pending
K578,DepositContract,DB2,C15,2024-05-11,2025-08-25,JPY,8364008.83,Active
K579,LoanContract,DB5,C30,2020-12-22,2022-06-26,JPY,824131.26,Pending
K580,LoanContract,DB2,C47,2020-07-28,2022-06-21,JPY,4923185.06,Closed
K581,DepositContract,DB1,C19,2023-01-14,2024-03-31,JPY,791107.96,Active
K583,CreditFacility,DB3,C28,2024-10-23,2028-06-24,GBP,147835.64,Active
K586,LoanContract,DB3,C9,2021-06-30,2025-08-10,JPY,2044676.1,Pending
K587,LoanContract,DB1,C33,2020-08-25,2025-03-21,USD,8145159.76,Pending
K588,DepositContract,DB1,C36,2023-06-12,2028-04-01,EUR,5480346.31,Pending
K589,DepositContract,DB3,C26,2024-01-06,2028-03-04,GBP,8925231.68,Pending
K591,DepositContract,DB5,C44,2020-02-02,2024-04-18,GBP,7596340.11,Active
K592,DepositContract,DB5,C37,2023-10-18,2025-03-07,GBP,7385606.11,Closed
K593,DepositContract,DB4,C15,2023-01-19,2023-10-08,USD,2717135.44,Active
K594,DepositContract,DB5,C24,2020-05-13,2024-08-09,SGD,4749774.87,Closed
K595,CreditFacility,DB1,C46,2020-05-24,2021-02-09,JPY,6372313.12,Closed
K596,DepositContract,DB4,C42,2022-03-29,2025-12-23,SGD,3716438.1,Pending
K597,CreditFacility,DB4,C15,2020-08-29,2024-01-19,JPY,4117837.81,Closed
K599,LoanContract,DB5,C42,2021-05-29,2023-03-11,EUR,2194019.33,Active
K600,LoanContract,DB2,C27,2021-05-03,2023-11-10,EUR,7230531.02,Closed
K601,DepositContract,DB5,C11,2024-01-27,2027-04-02,SGD,322215.78,Active
K602,DepositContract,DB2,C41,2021-02-01,2024-10-17,JPY,487989.57,Pending
K603,DepositContract,DB3,C12,2021-04-01,2022-01-20,JPY,9586559.53,Pending
K604,LoanContract,DB3,C6,2024-10-17,2028-11-10,GBP,4547113.28,Closed
K605,DepositContract,DB4,C39,2024-02-05,2025-07-18,GBP,7966699.1,Active
K606,DepositContract,DB3,C30,2024-05-06,2026-04-27,JPY,5946900.31,Active
K607,DepositContract,DB1,C2,2023-03-21,2025-11-14,GBP,5274842.3,Pending
K608,LoanContract,DB2,C31,2023-07-28,2024-11-25,JPY,6038156.59,Pending
K609,LoanContract,DB1,C31,2024-04-12,2028-12-27,GBP,9029649.08,Pending
K611,DepositContract,DB4,C50,2024-07-04,2027-05-28,SGD,3570126.36,Pending
K614,LoanContract,DB5,C1,2024-11-30,2028-05-03,SGD,6580006.6,Pending
K615,CreditFacility,DB1,C10,2022-09-08,2025-06-21,SGD,6550601.75,Closed
K617,DepositContract,DB4,C36,2023-05-19,2028-02-08,JPY,4876430.79,Closed
K619,DepositContract,DB1,C48,2023-05-21,2028-01-01,GBP,4521289.29,Pending
K620,DepositContract,DB5,C26,2021-05-17,2022-06-06,EUR,8028451.96,Pending
K622,LoanContract,DB3,C15,2023-09-14,2024-09-08,EUR,892393.39,Active
K623,CreditFacility,DB5,C4,2023-04-09,2026-01-03,GBP,6438884.01,Closed
K624,CreditFacility,DB2,C3,2020-02-03,2021-09-18,JPY,5154423.72,Pending
K625,DepositContract,DB1,C24,2021-12-20,2025-11-28,GBP,6584689.28,Active
K627,LoanContract,DB1,C36,2024-05-27,2024-12-24,EUR,7288773.23,Pending
K628,CreditFacility,DB3,C15,2024-12-16,2027-05-27,JPY,9634265.68,Closed
K629,LoanContract,DB3,C12,2023-06-09,2027-02-25,SGD,5111757.15,Pending
K630,CreditFacility,DB3,C8,2020-08-12,2023-12-05,JPY,9571422.56,Pending
K633,DepositContract,DB2,C21,2023-04-03,2027-04-19,SGD,9558912.3,Pending
K634,CreditFacility,DB2,C19,2024-07-22,2025-02-06,USD,4049413.3,Pending
K635,DepositContract,DB4,C21,2022-11-28,2023-10-29,EUR,2263804.72,Pending
K636,DepositContract,DB4,C48,2022-04-15,2023-10-21,GBP,2425127.58,Active
K637,DepositContract,DB2,C16,2022-04-04,2023-11-28,JPY,3624671.0,Active
K639,CreditFacility,DB4,C37,2023-02-27,2027-02-17,EUR,4958972.98,Pending
K640,DepositContract,DB5,C9,2022-05-20,2025-02-07,USD,5304780.89,Closed
K641,LoanContract,DB5,C23,2024-01-26,2027-08-05,SGD,8617961.29,Active
K643,LoanContract,DB3,C24,2023-03-24,2026-12-22,JPY,8632236.03,Active
K644,DepositContract,DB3,C31,2024-08-31,2026-08-19,JPY,3496654.96,Active
K645,DepositContract,DB4,C45,2024-03-29,2027-02-10,EUR,3714272.06,Closed
K646,DepositContract,DB5,C9,2022-05-18,2025-05-25,JPY,6891517.93,Active
K648,LoanContract,DB2,C27,2021-04-09,2024-05-31,SGD,1431269.68,Pending
K649,CreditFacility,DB4,C20,2024-05-25,2027-11-19,EUR,5665170.68,Pending
K650,LoanContract,DB2,C4,2020-05-28,2023-02-17,GBP,8156798.89,Closed
K651,CreditFacility,DB3,C24,2020-10-26,2023-11-01,EUR,5647465.34,Closed
K653,CreditFacility,DB3,C21,2024-07-30,2026-01-18,JPY,4926188.07,Pending
K655,CreditFacility,DB4,C41,2021-06-04,2025-07-04,JPY,5759211.98,Active
K656,CreditFacility,DB2,C21,2020-09-02,2022-01-26,EUR,6564829.66,Pending
K658,DepositContract,DB2,C2,2023-10-30,2026-08-22,GBP,7304946.92,Pending
K659,LoanContract,DB2,C11,2022-02-20,2026-10-20,SGD,1119792.21,Active
K660,LoanContract,DB1,C50,2024-01-10,2027-08-05,SGD,5287429.63,Active
K661,DepositContract,DB1,C42,2020-11-18,2022-11-05,SGD,3162769.47,Active
K662,DepositContract,DB2,C34,2022-06-01,2025-05-23,GBP,382855.8,Pending
K666,DepositContract,DB3,C1,2023-07-04,2025-06-15,USD,5280830.78,Active
K670,DepositContract,DB3,C6,2023-04-25,2025-12-04,SGD,6290697.84,Pending
K671,CreditFacility,DB4,C13,2022-04-24,2024-05-26,USD,1905831.07,Closed
K673,LoanContract,DB2,C4,2021-08-06,2023-11-20,JPY,319095.77,Active
K674,DepositContract,DB4,C47,2022-05-26,2024-05-26,USD,2404823.93,Active
K675,DepositContract,DB3,C27,2020-02-15,2023-05-20,EUR,7878680.85,Closed
K676,LoanContract,DB3,C6,2023-02-27,2026-04-01,GBP,654779.61,Closed
K678,DepositContract,DB4,C50,2021-01-13,2025-11-01,SGD,2546905.69,Active
K679,LoanContract,DB5,C43,2021-09-10,2024-10-07,GBP,4780972.9,Pending
K680,DepositContract,DB1,C48,2022-08-27,2024-12-15,JPY,5257169.9,Closed
K681,CreditFacility,DB2,C24,2024-02-04,2028-03-01,USD,8650210.89,Active
K683,DepositContract,DB1,C3,2021-01-06,2023-09-23,JPY,7856404.88,Closed
K684,LoanContract,DB2,C11,2021-04-26,2023-11-22,SGD,1004875.37,Pending
K685,LoanContract,DB1,C23,2022-11-17,2027-08-18,GBP,7043148.59,Active
K686,DepositContract,DB3,C36,2021-01-25,2024-04-18,EUR,8074701.23,Closed
K689,CreditFacility,DB3,C47,2024-10-26,2026-05-11,SGD,2825712.18,Pending
K690,LoanContract,DB5,C10,2024-09-18,2026-02-08,SGD,3027159.35,Closed
K692,CreditFacility,DB5,C16,2020-02-28,2024-02-16,EUR,7237935.27,Pending
K693,DepositContract,DB5,C44,2024-08-01,2027-04-01,SGD,7680767.55,Active
K695,DepositContract,DB1,C13,2020-05-16,2021-08-04,USD,4905165.84,Active
K697,DepositContract,DB5,C46,2020-06-01,2022-12-18,USD,229552.49,Active
K699,LoanContract,DB5,C18,2023-02-20,2028-01-31,JPY,502466.21,Active
K700,DepositContract,DB5,C7,2022-08-02,2023-07-07,USD,7279202.13,Pending
K701,DepositContract,DB5,C43,2023-04-12,2024-10-31,GBP,5743273.92,Active
K703,DepositContract,DB2,C36,2023-08-19,2024-09-15,SGD,5096458.53,Pending
K706,CreditFacility,DB3,C29,2023-03-11,2027-12-23,SGD,9602261.87,Active
K707,LoanContract,DB5,C9,2020-04-17,2022-05-19,EUR,165031.41,Active
K708,LoanContract,DB3,C36,2021-10-29,2024-01-31,JPY,5607598.55,Pending
K709,LoanContract,DB4,C23,2021-04-25,2022-05-03,GBP,1470241.12,Closed
K710,DepositContract,DB3,C20,2024-12-13,2026-11-04,USD,5747822.88,Pending
K711,LoanContract,DB3,C31,2021-11-06,2026-06-16,GBP,4933936.34,Pending
K712,CreditFacility,DB1,C47,2024-11-25,2025-12-05,JPY,3877306.49,Active
K715,CreditFacility,DB5,C45,2024-10-21,2026-02-19,GBP,1616655.08,Pending
K716,LoanContract,DB2,C28,2023-05-05,2026-05-01,EUR,7885046.16,Active
K717,LoanContract,DB4,C37,2021-02-14,2023-07-02,USD,5526708.81,Closed
K719,DepositContract,DB5,C40,2024-02-24,2026-11-09,JPY,2537833.82,Active
K721,CreditFacility,DB3,C13,2023-07-08,2026-05-20,EUR,3510796.6,Pending
K722,CreditFacility,DB2,C23,2020-03-16,2025-01-05,JPY,8233682.13,Closed
K723,LoanContract,DB2,C13,2021-03-29,2024-03-15,EUR,1644313.05,Pending
K724,LoanContract,DB2,C40,2020-09-23,2021-11-07,GBP,8700648.28,Closed
K725,LoanContract,DB3,C29,2020-02-12,2022-07-14,SGD,325206.34,Active
K726,DepositContract,DB5,C34,2024-07-29,2026-04-03,EUR,5533120.54,Pending
K727,LoanContract,DB4,C38,2021-03-15,2025-08-04,JPY,530471.87,Active
K728,DepositContract,DB5,C18,2020-07-05,2022-08-05,USD,4703112.1,Active
K729,CreditFacility,DB3,C7,2020-07-25,2023-03-27,USD,2995706.22,Pending
K731,DepositContract,DB2,C33,2024-07-09,2025-07-04,SGD,5650806.66,Pending
K732,DepositContract,DB5,C20,2020-03-07,2020-11-23,EUR,4950335.17,Pending
K733,CreditFacility,DB3,C23,2021-05-02,2021-12-05,EUR,2438427.18,Pending
K734,CreditFacility,DB4,C2,2022-05-07,2023-03-09,JPY,9496252.54,Active
K736,DepositContract,DB5,C10,2021-12-07,2024-10-06,SGD,9708318.01,Pending
K737,DepositContract,DB2,C42,2022-10-20,2025-10-23,GBP,5852203.94,Pending
K738,CreditFacility,DB5,C9,2021-09-20,2022-12-26,SGD,9957289.42,Active
K739,CreditFacility,DB1,C36,2024-10-20,2026-03-07,JPY,9491155.49,Active
K740,DepositContract,DB1,C49,2021-07-26,2023-11-03,EUR,8813305.81,Closed
K742,CreditFacility,DB5,C37,2020-03-22,2024-12-27,JPY,2386022.35,Active
K743,LoanContract,DB3,C6,2021-12-18,2026-04-23,SGD,1427457.61,Pending
K744,CreditFacility,DB2,C25,2023-12-27,2028-06-21,SGD,4791084.52,Active
K745,LoanContract,DB4,C49,2021-08-23,2023-05-28,USD,9261807.32,Closed
K746,DepositContract,DB2,C5,2021-11-22,2026-07-19,GBP,9278321.74,Closed
K747,CreditFacility,DB4,C16,2024-03-02,2028-07-07,SGD,4108181.01,Active
K748,CreditFacility,DB4,C40,2023-03-27,2027-10-06,JPY,5978677.43,Pending
K749,LoanContract,DB4,C30,2020-04-29,2023-09-27,USD,8790021.39,Active
K751,CreditFacility,DB4,C26,2020-06-02,2021-12-22,EUR,7759402.42,Closed
K755,LoanContract,DB3,C21,2021-09-19,2024-10-04,GBP,7211909.73,Active
K757,DepositContract,DB4,C36,2024-05-08,2028-04-10,SGD,534670.23,Active
K758,DepositContract,DB2,C10,2022-11-07,2026-07-07,GBP,7714652.29,Active
K759,CreditFacility,DB4,C19,2023-07-27,2025-10-14,GBP,1263784.39,Active
K760,CreditFacility,DB1,C30,2021-09-22,2022-03-28,SGD,8568569.46,Pending
K762,LoanContract,DB5,C39,2023-06-28,2026-06-16,USD,2522660.4,Pending
K763,DepositContract,DB1,C12,2022-05-14,2026-05-02,GBP,645132.99,Closed
K764,LoanContract,DB5,C39,2020-04-24,2021-08-14,EUR,3377999.77,Active
K766,DepositContract,DB4,C48,2024-11-13,2029-10-10,JPY,3665867.61,Active
K767,CreditFacility,DB3,C24,2020-10-16,2025-08-04,SGD,8220620.95,Closed
K768,CreditFacility,DB4,C9,2024-09-06,2025-07-15,USD,6976732.44,Closed
K770,LoanContract,DB4,C47,2024-11-10,2029-06-11,JPY,9345527.58,Pending
K771,CreditFacility,DB3,C34,2022-06-11,2025-04-30,JPY,9950740.92,Closed
K773,CreditFacility,DB2,C1,2021-12-24,2026-06-12,USD,337469.3,Pending
K774,DepositContract,DB5,C27,2021-01-01,2025-08-18,SGD,550372.68,Closed
K775,DepositContract,DB1,C41,2024-10-07,2028-10-31,GBP,6931168.91,Closed
K776,CreditFacility,DB5,C36,2020-07-29,2022-10-17,EUR,7693622.75,Active
K779,CreditFacility,DB4,C27,2023-12-02,2027-06-03,USD,8367546.79,Closed
K780,CreditFacility,DB5,C35,2024-10-21,2029-05-12,USD,2161798.45,Pending
K781,CreditFacility,DB1,C10,2022-10-27,2027-10-18,EUR,8423317.62,Closed
K782,DepositContract,DB5,C39,2023-03-11,2027-03-13,SGD,1955051.21,Active
K783,CreditFacility,DB1,C18,2022-08-15,2027-01-25,SGD,959298.07,Active
K784,CreditFacility,DB2,C34,2023-02-28,2026-03-09,EUR,1832626.18,Closed
K785,DepositContract,DB1,C29,2020-04-26,2025-03-03,JPY,346854.27,Closed
K786,DepositContract,DB3,C31,2024-04-02,2025-08-10,JPY,3172551.22,Closed
K787,LoanContract,DB5,C44,2021-03-21,2026-01-09,GBP,2131352.39,Active
K788,LoanContract,DB1,C20,2023-11-28,2026-07-28,USD,6901818.07,Pending
K790,CreditFacility,DB2,C21,2022-08-28,2023-04-11,GBP,2006201.83,Closed
K792,LoanContract,DB2,C35,2020-02-17,2024-02-11,EUR,5538720.0,Closed
K793,CreditFacility,DB5,C16,2021-03-15,2025-08-23,GBP,805304.43,Pending
K796,CreditFacility,DB3,C22,2023-10-17,2027-09-28,GBP,7157696.98,Pending
K799,CreditFacility,DB3,C26,2021-03-22,2025-03-04,GBP,7026184.75,Pending
K800,CreditFacility,DB4,C32,2022-10-23,2027-09-22,USD,747115.47,Active
K807,DepositContract,DB3,C26,2020-10-30,2023-10-26,USD,6022765.9,Pending
K809,DepositContract,DB2,C29,2020-01-01,2024-09-26,JPY,2985882.21,Pending
K810,DepositContract,DB2,C44,2024-11-30,2027-11-30,EUR,3067379.81,Pending
K811,CreditFacility,DB1,C38,2022-08-04,2025-07-09,USD,6153758.49,Pending
K812,CreditFacility,DB1,C24,2023-06-09,2024-08-23,JPY,9682205.21,Active
K813,LoanContract,DB3,C2,2024-10-05,2027-04-08,GBP,4373983.46,Pending
K814,CreditFacility,DB4,C26,2023-05-09,2027-05-08,SGD,4408381.48,Active
K815,DepositContract,DB2,C36,2021-06-22,2024-08-17,SGD,8448943.94,Closed
K816,CreditFacility,DB2,C9,2023-07-20,2024-11-26,USD,810285.37,Active
K819,CreditFacility,DB2,C12,2023-10-30,2026-06-23,SGD,6085275.25,Pending
K820,DepositContract,DB5,C18,2024-03-27,2028-10-28,SGD,9272988.07,Pending
K821,LoanContract,DB5,C31,2023-02-14,2023-10-20,EUR,1220327.26,Closed
K822,CreditFacility,DB4,C34,2020-09-05,2021-12-19,USD,5281232.27,Pending
K824,LoanContract,DB4,C30,2020-06-12,2022-11-12,JPY,9069945.31,Pending
K825,CreditFacility,DB3,C19,2022-10-26,2025-09-02,GBP,449729.78,Pending
K826,CreditFacility,DB1,C41,2022-08-02,2027-02-25,SGD,5823596.76,Pending
K827,CreditFacility,DB5,C2,2020-06-09,2024-08-11,EUR,4899125.86,Active
K828,CreditFacility,DB3,C9,2024-04-19,2025-03-22,JPY,2881622.12,Closed
K829,LoanContract,DB5,C12,2020-02-14,2024-10-08,JPY,7415775.61,Pending
K830,DepositContract,DB3,C45,2023-10-19,2026-05-13,GBP,4900693.29,Pending
K831,LoanContract,DB2,C39,2020-04-12,2022-09-11,GBP,8392380.77,Closed
K833,CreditFacility,DB1,C4,2020-06-17,2024-07-21,GBP,4693747.79,Closed
K834,DepositContract,DB4,C44,2022-07-25,2025-09-22,SGD,4798436.85,Active
K835,LoanContract,DB3,C29,2024-07-06,2027-06-11,SGD,6817084.71,Pending
K836,CreditFacility,DB4,C40,2020-05-07,2021-05-21,EUR,3416177.33,Closed
K838,CreditFacility,DB2,C21,2021-08-28,2025-01-23,JPY,204722.09,Active
K840,CreditFacility,DB3,C13,2021-11-12,2026-06-04,USD,334634.68,Active
K841,DepositContract,DB5,C41,2020-06-25,2024-04-21,USD,7109943.55,Active
K842,DepositContract,DB4,C43,2020-09-25,2024-08-13,JPY,8051680.65,Active
K843,DepositContract,DB3,C19,2020-12-10,2025-05-02,SGD,6638730.68,Active
K846,LoanContract,DB4,C13,2021-07-06,2024-06-22,JPY,3987081.01,Pending
K847,DepositContract,DB5,C50,2024-03-08,2025-04-14,SGD,2262026.33,Pending
